id,score,popularity_class
6100,4731,3
6101,4726,3
6102,4722,3
6103,4713,3
6104,4672,3
6105,4651,3
6106,4647,3
6107,4649,3
6108,4644,3
6109,4613,3
6110,4602,3
6111,4593,3
6112,4591,3
6113,4593,3
6114,4572,3
6115,4565,3
6116,4557,3
6117,4545,3
6118,4541,3
6119,4541,3
6120,4535,3
6121,4503,3
6122,4481,3
6123,4479,3
6124,4459,3
6125,4456,3
6126,4453,3
6127,4445,3
6128,4428,3
6129,4426,3
6130,4417,3
6131,4405,3
6132,4398,3
6133,4375,3
6134,4373,3
6135,4348,3
6136,4346,3
6137,4338,3
6138,4311,3
6139,4304,3
6140,4293,3
6141,4291,3
6142,4280,3
6143,4287,3
6144,4281,3
6145,4260,3
6146,4251,3
6147,4253,3
6148,4248,3
6149,4238,3
6150,4234,3
6151,4233,3
6152,4227,3
6153,4222,3
6154,4167,3
6155,4159,3
6156,4174,3
6157,4167,3
6158,4160,3
6159,4153,3
6160,4145,3
6161,4135,3
6162,4129,3
6163,4133,3
6164,4136,3
6165,4121,3
6166,4104,3
6167,4098,3
6168,4094,3
6169,4093,3
6170,4097,3
6171,4083,3
6172,4090,3
6173,4081,3
6174,4078,3
6175,4062,3
6176,4067,3
6177,4061,3
6178,4054,3
6179,4052,3
6180,4050,3
6181,4056,3
6182,4047,3
6183,4051,3
6184,4051,3
6185,4040,3
6186,4043,3
6187,4023,3
6188,4012,3
6189,4022,3
6190,4006,3
6191,4009,3
6192,4003,3
6193,3998,3
6194,4004,3
6195,3991,3
6196,3989,3
6197,3989,3
6198,3988,3
6199,3981,3
6200,3978,3
6201,3978,3
6202,3969,3
6203,3970,3
6204,3971,3
6205,3969,3
6206,3964,3
6207,3959,3
6208,3955,3
6209,3954,3
6210,3955,3
6211,3963,3
6212,3956,3
6213,3952,3
6214,3941,3
6215,3929,3
6216,3913,3
6217,3922,3
6218,3910,3
6219,3914,3
6220,3902,3
6221,3906,3
6222,3897,3
6223,3897,3
6224,3903,3
6225,3895,3
6226,3890,3
6227,3897,3
6228,3898,3
6229,3891,3
6230,3888,3
6231,3883,3
6232,3881,3
6233,3877,3
6234,3871,3
6235,3868,3
6236,3866,3
6237,3856,3
6238,3861,3
6239,3855,3
6240,3859,3
6241,3854,3
6242,3853,3
6243,3855,3
6244,3847,3
6245,3850,3
6246,3846,3
6247,3840,2
6248,3844,3
6249,3842,3
6250,3832,2
6251,3825,2
6252,3820,2
6253,3825,2
6254,3821,2
6255,3819,2
6256,3807,2
6257,3802,2
6258,3804,2
6259,3807,2
6260,3801,2
6261,3804,2
6262,3800,2
6263,3791,2
6264,3793,2
6265,3790,2
6266,3780,2
6267,3781,2
6268,3780,2
6269,3777,2
6270,3774,2
6271,3771,2
6272,3766,2
6273,3764,2
6274,3768,2
6275,3756,2
6276,3759,2
6277,3751,2
6278,3754,2
6279,3757,2
6280,3755,2
6281,3744,2
6282,3741,2
6283,3741,2
6284,3744,2
6285,3741,2
6286,3741,2
6287,3735,2
6288,3735,2
6289,3724,2
6290,3727,2
6291,3727,2
6292,3724,2
6293,3723,2
6294,3710,2
6295,3710,2
6296,3712,2
6297,3705,2
6298,3707,2
6299,3703,2
6300,3702,2
6301,3695,2
6302,3699,2
6303,3700,2
6304,3692,2
6305,3695,2
6306,3698,2
6307,3689,2
6308,3691,2
6309,3690,2
6310,3690,2
6311,3688,2
6312,3682,2
6313,3674,2
6314,3677,2
6315,3666,2
6316,3666,2
6317,3661,2
6318,3661,2
6319,3655,2
6320,3661,2
6321,3665,2
6322,3664,2
6323,3663,2
6324,3653,2
6325,3661,2
6326,3653,2
6327,3651,2
6328,3647,2
6329,3641,2
6330,3648,2
6331,3646,2
6332,3637,2
6333,3639,2
6334,3638,2
6335,3631,2
6336,3627,2
6337,3627,2
6338,3626,2
6339,3623,2
6340,3622,2
6341,3619,2
6342,3616,2
6343,3624,2
6344,3617,2
6345,3610,2
6346,3615,2
6347,3609,2
6348,3603,2
6349,3609,2
6350,3599,2
6351,3601,2
6352,3592,2
6353,3595,2
6354,3591,2
6355,3590,2
6356,3582,2
6357,3592,2
6358,3585,2
6359,3582,2
6360,3580,2
6361,3576,2
6362,3573,2
6363,3580,2
6364,3576,2
6365,3575,2
6366,3574,2
6367,3569,2
6368,3570,2
6369,3563,2
6370,3565,2
6371,3566,2
6372,3557,2
6373,3554,2
6374,3555,2
6375,3555,2
6376,3556,2
6377,3549,2
6378,3557,2
6379,3550,2
6380,3549,2
6381,3549,2
6382,3546,2
6383,3545,2
6384,3545,2
6385,3539,2
6386,3532,2
6387,3530,2
6388,3530,2
6389,3527,2
6390,3523,2
6391,3525,2
6392,3521,2
6393,3518,2
6394,3521,2
6395,3514,2
6396,3515,2
6397,3519,2
6398,3504,2
6399,3506,2
6400,3510,2
6401,3507,2
6402,3505,2
6403,3503,2
6404,3506,2
6405,3503,2
6406,3497,2
6407,3500,2
6408,3503,2
6409,3491,2
6410,3488,2
6411,3490,2
6412,3486,2
6413,3487,2
6414,3483,2
6415,3478,2
6416,3485,2
6417,3476,2
6418,3472,2
6419,3484,2
6420,3477,2
6421,3476,2
6422,3478,2
6423,3476,2
6424,3472,2
6425,3480,2
6426,3470,2
6427,3470,2
6428,3475,2
6429,3467,2
6430,3469,2
6431,3465,2
6432,3467,2
6433,3458,2
6434,3467,2
6435,3460,2
6436,3460,2
6437,3455,2
6438,3446,2
6439,3444,2
6440,3449,2
6441,3437,2
6442,3442,2
6443,3439,2
6444,3438,2
6445,3440,2
6446,3445,2
6447,3441,2
6448,3436,2
6449,3435,2
6450,3428,2
6451,3428,2
6452,3429,2
6453,3430,2
6454,3428,2
6455,3432,2
6456,3424,2
6457,3429,2
6458,3421,2
6459,3428,2
6460,3425,2
6461,3425,2
6462,3420,2
6463,3418,2
6464,3419,2
6465,3417,2
6466,3421,2
6467,3417,2
6468,3417,2
6469,3420,2
6470,3415,2
6471,3407,2
6472,3408,2
6473,3409,2
6474,3409,2
6475,3405,2
6476,3408,2
6477,3404,2
6478,3401,2
6479,3401,2
6480,3399,2
6481,3393,2
6482,3397,2
6483,3392,2
6484,3399,2
6485,3402,2
6486,3391,2
6487,3391,2
6488,3396,2
6489,3395,2
6490,3395,2
6491,3386,2
6492,3392,2
6493,3388,2
6494,3387,2
6495,3392,2
6496,3387,2
6497,3380,1
6498,3387,2
6499,3380,1
6500,3382,1
6501,3390,2
6502,3382,1
6503,3375,1
6504,3381,1
6505,3375,1
6506,3376,1
6507,3382,1
6508,3379,1
6509,3375,1
6510,3379,1
6511,3374,1
6512,3379,1
6513,3375,1
6514,3375,1
6515,3372,1
6516,3367,1
6517,3372,1
6518,3365,1
6519,3373,1
6520,3358,1
6521,3369,1
6522,3361,1
6523,3361,1
6524,3359,1
6525,3357,1
6526,3351,1
6527,3357,1
6528,3350,1
6529,3352,1
6530,3352,1
6531,3345,1
6532,3351,1
6533,3349,1
6534,3350,1
6535,3346,1
6536,3351,1
6537,3351,1
6538,3344,1
6539,3339,1
6540,3345,1
6541,3342,1
6542,3336,1
6543,3342,1
6544,3337,1
6545,3342,1
6546,3340,1
6547,3329,1
6548,3344,1
6549,3339,1
6550,3338,1
6551,3332,1
6552,3331,1
6553,3334,1
6554,3329,1
6555,3339,1
6556,3332,1
6557,3330,1
6558,3334,1
6559,3330,1
6560,3334,1
6561,3332,1
6562,3333,1
6563,3327,1
6564,3325,1
6565,3326,1
6566,3326,1
6567,3329,1
6568,3325,1
6569,3321,1
6570,3320,1
6571,3318,1
6572,3323,1
6573,3315,1
6574,3320,1
6575,3319,1
6576,3315,1
6577,3318,1
6578,3316,1
6579,3313,1
6580,3312,1
6581,3318,1
6582,3314,1
6583,3316,1
6584,3306,1
6585,3312,1
6586,3305,1
6587,3311,1
6588,3302,1
6589,3308,1
6590,3303,1
6591,3303,1
6592,3297,1
6593,3297,1
6594,3302,1
6595,3300,1
6596,3296,1
6597,3298,1
6598,3297,1
6599,3297,1
6600,3298,1
6601,3302,1
6602,3291,1
6603,3296,1
6604,3301,1
6605,3290,1
6606,3294,1
6607,3294,1
6608,3294,1
6609,3287,1
6610,3287,1
6611,3280,1
6612,3283,1
6613,3285,1
6614,3287,1
6615,3289,1
6616,3278,1
6617,3282,1
6618,3288,1
6619,3280,1
6620,3281,1
6621,3283,1
6622,3276,1
6623,3270,1
6624,3273,1
6625,3269,1
6626,3275,1
6627,3265,1
6628,3268,1
6629,3272,1
6630,3268,1
6631,3268,1
6632,3262,1
6633,3262,1
6634,3261,1
6635,3257,1
6636,3263,1
6637,3254,1
6638,3261,1
6639,3260,1
6640,3254,1
6641,3254,1
6642,3257,1
6643,3258,1
6644,3250,1
6645,3258,1
6646,3248,1
6647,3250,1
6648,3254,1
6649,3251,1
6650,3245,1
6651,3254,1
6652,3250,1
6653,3243,1
6654,3248,1
6655,3251,1
6656,3255,1
6657,3248,1
6658,3255,1
6659,3244,1
6660,3251,1
6661,3247,1
6662,3238,1
6663,3245,1
6664,3246,1
6665,3243,1
6666,3239,1
6667,3248,1
6668,3235,1
6669,3233,1
6670,3245,1
6671,3236,1
6672,3240,1
6673,3240,1
6674,3236,1
6675,3238,1
6676,3239,1
6677,3237,1
6678,3235,1
6679,3236,1
6680,3240,1
6681,3236,1
6682,3234,1
6683,3225,1
6684,3227,1
6685,3233,1
6686,3231,1
6687,3232,1
6688,3229,1
6689,3228,1
6690,3226,1
6691,3222,1
6692,3219,1
6693,3229,1
6694,3224,1
6695,3220,1
6696,3221,1
6697,3221,1
6698,3218,1
6699,3212,1
6700,3211,1
6701,3208,1
6702,3204,1
6703,3210,1
6704,3202,1
6705,3201,1
6706,3203,1
6707,3202,1
6708,3198,1
6709,3200,1
6710,3206,1
6711,3201,1
6712,3203,1
6713,3207,1
6714,3198,1
6715,3199,1
6716,3201,1
6717,3196,1
6718,3196,1
6719,3191,1
6720,3193,1
6721,3196,1
6722,3190,1
6723,3197,1
6724,3189,1
6725,3197,1
6726,3198,1
6727,3193,1
6728,3186,1
6729,3195,1
6730,3190,1
6731,3191,1
6732,3188,1
6733,3185,1
6734,3188,1
6735,3193,1
6736,3186,1
6737,3185,1
6738,3183,1
6739,3181,1
6740,3187,1
6741,3186,1
6742,3181,1
6743,3177,1
6744,3180,1
6745,3176,0
6746,3179,1
6747,3179,1
6748,3176,0
6749,3175,0
6750,3170,0
6751,3176,0
6752,3169,0
6753,3170,0
6754,3167,0
6755,3166,0
6756,3163,0
6757,3167,0
6758,3169,0
6759,3165,0
6760,3171,0
6761,3170,0
6762,3168,0
6763,3167,0
6764,3163,0
6765,3160,0
6766,3168,0
6767,3161,0
6768,3161,0
6769,3159,0
6770,3157,0
6771,3157,0
6772,3161,0
6773,3162,0
6774,3157,0
6775,3153,0
6776,3159,0
6777,3153,0
6778,3152,0
6779,3158,0
6780,3149,0
6781,3151,0
6782,3151,0
6783,3152,0
6784,3153,0
6785,3149,0
6786,3148,0
6787,3156,0
6788,3149,0
6789,3150,0
6790,3142,0
6791,3141,0
6792,3147,0
6793,3142,0
6794,3148,0
6795,3141,0
6796,3146,0
6797,3138,0
6798,3143,0
6799,3138,0
6800,3141,0
6801,3140,0
6802,3140,0
6803,3137,0
6804,3141,0
6805,3143,0
6806,3138,0
6807,3138,0
6808,3133,0
6809,3138,0
6810,3138,0
6811,3262,1
6812,3136,0
6813,3131,0
6814,3132,0
6815,3128,0
6816,3129,0
6817,3129,0
6818,3127,0
6819,3131,0
6820,3130,0
6821,3129,0
6822,3128,0
6823,3131,0
6824,3126,0
6825,3132,0
6826,3124,0
6827,3128,0
6828,3117,0
6829,3124,0
6830,3121,0
6831,3123,0
6832,3124,0
6833,3114,0
6834,3120,0
6835,3119,0
6836,3120,0
6837,3116,0
6838,3125,0
6839,3120,0
6840,3116,0
6841,3117,0
6842,3125,0
6843,3111,0
6844,3119,0
6845,3119,0
6846,3113,0
6847,3114,0
6848,3115,0
6849,3115,0
6850,3116,0
6851,3120,0
6852,3111,0
6853,3115,0
6854,3110,0
6855,3117,0
6856,3111,0
6857,3111,0
6858,3113,0
6859,3106,0
6860,3112,0
6861,3127,0
6862,3111,0
6863,3108,0
6864,3109,0
6865,3100,0
6866,3110,0
6867,3109,0
6868,3110,0
6869,3102,0
6870,3110,0
6871,3108,0
6872,3106,0
6873,3109,0
6874,3097,0
6875,3106,0
6876,3108,0
6877,3100,0
6878,3099,0
6879,3094,0
6880,3101,0
6881,3096,0
6882,3095,0
6883,3103,0
6884,3101,0
6885,3089,0
6886,3092,0
6887,3088,0
6888,3092,0
6889,3091,0
6890,3093,0
6891,3088,0
6892,3089,0
6893,3097,0
6894,3084,0
6895,3087,0
6896,3089,0
6897,3085,0
6898,3093,0
6899,3092,0
6900,3092,0
6901,3095,0
6902,3089,0
6903,3089,0
6904,3078,0
6905,3083,0
6906,3088,0
6907,3089,0
6908,3085,0
6909,3090,0
6910,3081,0
6911,3088,0
6912,3077,0
6913,3074,0
6914,3083,0
6915,3073,0
6916,3077,0
6917,3079,0
6918,3075,0
6919,3074,0
6920,3078,0
6921,3079,0
6922,3077,0
6923,3070,0
6924,3077,0
6925,3075,0
6926,3077,0
6927,3071,0
6928,3072,0
6929,3070,0
6930,3071,0
6931,3075,0
6932,3071,0
6933,3076,0
6934,3080,0
6935,3071,0
6936,3073,0
6937,3074,0
6938,3068,0
6939,3068,0
6940,3065,0
6941,3067,0
6942,3064,0
6943,3064,0
6944,3062,0
6945,3071,0
6946,3066,0
6947,3060,0
6948,3060,0
6949,3057,0
6950,3060,0
6951,3053,0
6952,3058,0
6953,3059,0
6954,3051,0
6955,3060,0
6956,3062,0
6957,3059,0
6958,3052,0
6959,3050,0
6960,3054,0
6961,3055,0
6962,3059,0
6963,3054,0
6964,3052,0
6965,3048,0
6966,3052,0
6967,3050,0
6968,3056,0
6969,3050,0
6970,3053,0
6971,3044,0
6972,3046,0
6973,3046,0
6974,3044,0
6975,3049,0
6976,3042,0
6977,3049,0
6978,3047,0
6979,3049,0
6980,3048,0
6981,3048,0
6982,3043,0
6983,3048,0
6984,3042,0
6985,3045,0
6986,3046,0
6987,3042,0
6988,3041,0
6989,3050,0
6990,3036,0
6991,3042,0
6992,3042,0
6993,3041,0
6994,3045,0
6995,3042,0
6996,3034,0
6997,3039,0
6998,3032,0
6999,10813,3
7000,7128,3
7001,6464,3
7002,6151,3
7003,6110,3
7004,6037,3
7005,6007,3
7006,5966,3
7007,5618,3
7008,5501,3
7009,5400,3
7010,5384,3
7011,4964,3
7012,4920,3
7013,4901,3
7014,4886,3
7015,4887,3
7016,4886,3
7017,4813,3
7018,4784,3
7019,4771,3
7020,4660,3
7021,4642,3
7022,4605,3
7023,4541,3
7024,4529,3
7025,4505,3
7026,4499,3
7027,4482,3
7028,4463,3
7029,4460,3
7030,4403,3
7031,4355,3
7032,4249,3
7033,4213,3
7034,4203,3
7035,4188,3
7036,4185,3
7037,4164,3
7038,4121,3
7039,4122,3
7040,4109,3
7041,4103,3
7042,4098,3
7043,4055,3
7044,4054,3
7045,4045,3
7046,3948,3
7047,3917,3
7048,3917,3
7049,3882,3
7050,3890,3
7051,3884,3
7052,3887,3
7053,3865,3
7054,3835,3
7055,3802,3
7056,3800,3
7057,3712,3
7058,3699,3
7059,3671,3
7060,3650,3
7061,3640,3
7062,3635,3
7063,3621,3
7064,3601,3
7065,3596,3
7066,3591,3
7067,3583,3
7068,3575,3
7069,3555,3
7070,3539,3
7071,3510,3
7072,3481,3
7073,3481,3
7074,3479,3
7075,3476,3
7076,3478,3
7077,3456,3
7078,3447,3
7079,3444,3
7080,3439,3
7081,3443,3
7082,3437,3
7083,3420,3
7084,3403,3
7085,3402,3
7086,3398,3
7087,3391,3
7088,3375,3
7089,3369,3
7090,3351,3
7091,3353,3
7092,3342,3
7093,3335,3
7094,3331,3
7095,3325,3
7096,3313,3
7097,3315,3
7098,3302,3
7099,3306,3
7100,3305,3
7101,3292,3
7102,3271,3
7103,3261,3
7104,3268,3
7105,3264,3
7106,3265,3
7107,3240,3
7108,3240,3
7109,3237,3
7110,3236,3
7111,3236,3
7112,3226,3
7113,3218,3
7114,3220,3
7115,3218,3
7116,3219,3
7117,3211,3
7118,3205,3
7119,3214,3
7120,3205,3
7121,3206,3
7122,3202,3
7123,3196,3
7124,3203,3
7125,3195,3
7126,3199,3
7127,3195,3
7128,3186,3
7129,3192,3
7130,3175,3
7131,3176,3
7132,3172,3
7133,3159,3
7134,3153,3
7135,3155,3
7136,3158,3
7137,3153,3
7138,3159,3
7139,3155,3
7140,3151,3
7141,3137,3
7142,3140,3
7143,3137,3
7144,3136,3
7145,3138,3
7146,3128,3
7147,3114,3
7148,3111,3
7149,3110,3
7150,3102,3
7151,3100,3
7152,3098,3
7153,3100,3
7154,3100,3
7155,3095,3
7156,3087,3
7157,3080,3
7158,3087,3
7159,3086,3
7160,3079,3
7161,3073,3
7162,3079,3
7163,3075,3
7164,3076,3
7165,3060,3
7166,3071,3
7167,3057,3
7168,3058,3
7169,3055,3
7170,3049,3
7171,3048,3
7172,3049,3
7173,3049,3
7174,3045,3
7175,3045,3
7176,3044,3
7177,3043,3
7178,3040,3
7179,3035,3
7180,3036,3
7181,3036,3
7182,3035,3
7183,3024,3
7184,3023,3
7185,3028,3
7186,3025,3
7187,3023,3
7188,3013,3
7189,3004,3
7190,3004,3
7191,3005,3
7192,3008,3
7193,3005,3
7194,2992,3
7195,2997,3
7196,2996,3
7197,2994,3
7198,2993,3
7199,2990,3
7200,2981,3
7201,2985,3
7202,2982,3
7203,2978,3
7204,2976,3
7205,2976,3
7206,2976,3
7207,2972,3
7208,2969,3
7209,2966,3
7210,2967,3
7211,2972,3
7212,2968,3
7213,2961,3
7214,2966,3
7215,2964,3
7216,2964,3
7217,2966,3
7218,2955,3
7219,2952,3
7220,2949,3
7221,2958,3
7222,2946,3
7223,2939,3
7224,2947,3
7225,2940,3
7226,2948,3
7227,2943,3
7228,2941,3
7229,2932,3
7230,2923,3
7231,2931,3
7232,2927,3
7233,2926,3
7234,2922,3
7235,2924,3
7236,2926,3
7237,2919,3
7238,2918,3
7239,2921,3
7240,2917,3
7241,2911,3
7242,2909,2
7243,2921,3
7244,2916,3
7245,2913,3
7246,2913,3
7247,2915,3
7248,2907,2
7249,2911,3
7250,2907,2
7251,2913,3
7252,2912,3
7253,2902,2
7254,2907,2
7255,2903,2
7256,2905,2
7257,2903,2
7258,2893,2
7259,2897,2
7260,2896,2
7261,2898,2
7262,2900,2
7263,2889,2
7264,2900,2
7265,2895,2
7266,2895,2
7267,2890,2
7268,2886,2
7269,2887,2
7270,2879,2
7271,2883,2
7272,2882,2
7273,2880,2
7274,2884,2
7275,2887,2
7276,2880,2
7277,2887,2
7278,2874,2
7279,2872,2
7280,2880,2
7281,2867,2
7282,2870,2
7283,2877,2
7284,2868,2
7285,2873,2
7286,2866,2
7287,2871,2
7288,2869,2
7289,2872,2
7290,2864,2
7291,2861,2
7292,2861,2
7293,2867,2
7294,2864,2
7295,2858,2
7296,2858,2
7297,2866,2
7298,2851,2
7299,2856,2
7300,2850,2
7301,2851,2
7302,2859,2
7303,2853,2
7304,2851,2
7305,2858,2
7306,2854,2
7307,2848,2
7308,2846,2
7309,2841,2
7310,2846,2
7311,2840,2
7312,2848,2
7313,2844,2
7314,2840,2
7315,2846,2
7316,2839,2
7317,2835,2
7318,2836,2
7319,2839,2
7320,2831,2
7321,2838,2
7322,2835,2
7323,2839,2
7324,2833,2
7325,2835,2
7326,2835,2
7327,2828,2
7328,2827,2
7329,2824,2
7330,2820,2
7331,2822,2
7332,2826,2
7333,2814,2
7334,2825,2
7335,2816,2
7336,2811,2
7337,2815,2
7338,2810,2
7339,2802,2
7340,2804,2
7341,2809,2
7342,2799,2
7343,2802,2
7344,2799,2
7345,2800,2
7346,2797,2
7347,2786,2
7348,2792,2
7349,2790,2
7350,2788,2
7351,2790,2
7352,2789,2
7353,2787,2
7354,2787,2
7355,2785,2
7356,2782,2
7357,2790,2
7358,2781,2
7359,2784,2
7360,2783,2
7361,2779,2
7362,2780,2
7363,2779,2
7364,2776,2
7365,2773,2
7366,2768,2
7367,2780,2
7368,2776,2
7369,2770,2
7370,2774,2
7371,2769,2
7372,2765,2
7373,2776,2
7374,2769,2
7375,2774,2
7376,2767,2
7377,2770,2
7378,2770,2
7379,2769,2
7380,2769,2
7381,2764,2
7382,2774,2
7383,2764,2
7384,2766,2
7385,2764,2
7386,2772,2
7387,2767,2
7388,2762,2
7389,2763,2
7390,2758,2
7391,2759,2
7392,2761,2
7393,2763,2
7394,2756,2
7395,2759,2
7396,2755,2
7397,2752,2
7398,2750,2
7399,2764,2
7400,2755,2
7401,2755,2
7402,2752,2
7403,2749,2
7404,2751,2
7405,2749,2
7406,2747,2
7407,2749,2
7408,2746,2
7409,2747,2
7410,2750,2
7411,2744,2
7412,2744,2
7413,2746,2
7414,2739,2
7415,2740,2
7416,2734,2
7417,2737,2
7418,2731,2
7419,2740,2
7420,2738,2
7421,2737,2
7422,2734,2
7423,2732,2
7424,2734,2
7425,2733,2
7426,2729,2
7427,2734,2
7428,2735,2
7429,2737,2
7430,2725,2
7431,2732,2
7432,2739,2
7433,2727,2
7434,2731,2
7435,2727,2
7436,2727,2
7437,2725,2
7438,2727,2
7439,2722,2
7440,2719,2
7441,2719,2
7442,2723,2
7443,2720,2
7444,2710,2
7445,2719,2
7446,2716,2
7447,2719,2
7448,2712,2
7449,2709,2
7450,2714,2
7451,2714,2
7452,2718,2
7453,2715,2
7454,2712,2
7455,2715,2
7456,2713,2
7457,2707,2
7458,2710,2
7459,2702,2
7460,2712,2
7461,2708,2
7462,2709,2
7463,2704,2
7464,2699,2
7465,2702,2
7466,2702,2
7467,2707,2
7468,2704,2
7469,2703,2
7470,2705,2
7471,2697,2
7472,2698,2
7473,2691,2
7474,2694,2
7475,2695,2
7476,2692,2
7477,2688,2
7478,2696,2
7479,2692,2
7480,2695,2
7481,2684,2
7482,2683,2
7483,2685,2
7484,2686,2
7485,2688,2
7486,2684,2
7487,2685,2
7488,2689,2
7489,2685,2
7490,2681,2
7491,2682,2
7492,2688,2
7493,2678,2
7494,2678,2
7495,2678,2
7496,2680,2
7497,2678,2
7498,2678,2
7499,2672,1
7500,2673,1
7501,2672,1
7502,2673,1
7503,2669,1
7504,2668,1
7505,2672,1
7506,2679,2
7507,2666,1
7508,2668,1
7509,2670,1
7510,2663,1
7511,2668,1
7512,2665,1
7513,2671,1
7514,2666,1
7515,2668,1
7516,2665,1
7517,2665,1
7518,2668,1
7519,2666,1
7520,2665,1
7521,2662,1
7522,2662,1
7523,2657,1
7524,2658,1
7525,2661,1
7526,2660,1
7527,2662,1
7528,2659,1
7529,2654,1
7530,2652,1
7531,2655,1
7532,2648,1
7533,2653,1
7534,2653,1
7535,2654,1
7536,2647,1
7537,2649,1
7538,2655,1
7539,2652,1
7540,2648,1
7541,2649,1
7542,2648,1
7543,2649,1
7544,2652,1
7545,2650,1
7546,2647,1
7547,2641,1
7548,2638,1
7549,2641,1
7550,2641,1
7551,2642,1
7552,2641,1
7553,2642,1
7554,2645,1
7555,2640,1
7556,2644,1
7557,2638,1
7558,2636,1
7559,2641,1
7560,2642,1
7561,2644,1
7562,2644,1
7563,2641,1
7564,2642,1
7565,2640,1
7566,2637,1
7567,2641,1
7568,2636,1
7569,2635,1
7570,2636,1
7571,2638,1
7572,2636,1
7573,2634,1
7574,2631,1
7575,2633,1
7576,2633,1
7577,2636,1
7578,2636,1
7579,2630,1
7580,2636,1
7581,2634,1
7582,2623,1
7583,2632,1
7584,2630,1
7585,2629,1
7586,2629,1
7587,2633,1
7588,2631,1
7589,2623,1
7590,2632,1
7591,2624,1
7592,2622,1
7593,2628,1
7594,2626,1
7595,2631,1
7596,2624,1
7597,2627,1
7598,2626,1
7599,2625,1
7600,2623,1
7601,2625,1
7602,2625,1
7603,2620,1
7604,2617,1
7605,2616,1
7606,2621,1
7607,2620,1
7608,2624,1
7609,2616,1
7610,2621,1
7611,2617,1
7612,2617,1
7613,2618,1
7614,2618,1
7615,2614,1
7616,2614,1
7617,2620,1
7618,2616,1
7619,2614,1
7620,2615,1
7621,2612,1
7622,2608,1
7623,2606,1
7624,2613,1
7625,2608,1
7626,2609,1
7627,2606,1
7628,2611,1
7629,2604,1
7630,2603,1
7631,2607,1
7632,2599,1
7633,2602,1
7634,2600,1
7635,2604,1
7636,2599,1
7637,2600,1
7638,2602,1
7639,2601,1
7640,2598,1
7641,2599,1
7642,2596,1
7643,2596,1
7644,2594,1
7645,2591,1
7646,2592,1
7647,2598,1
7648,2596,1
7649,2591,1
7650,2599,1
7651,2598,1
7652,2593,1
7653,2595,1
7654,2591,1
7655,2589,1
7656,2588,1
7657,2589,1
7658,2587,1
7659,2593,1
7660,2593,1
7661,2588,1
7662,2589,1
7663,2589,1
7664,2584,1
7665,2612,1
7666,2587,1
7667,2588,1
7668,2590,1
7669,2583,1
7670,2587,1
7671,2586,1
7672,2582,1
7673,2579,1
7674,2581,1
7675,2581,1
7676,2585,1
7677,2577,1
7678,2577,1
7679,2575,1
7680,2582,1
7681,2583,1
7682,2580,1
7683,2583,1
7684,2585,1
7685,2581,1
7686,2574,1
7687,2579,1
7688,2576,1
7689,2576,1
7690,2582,1
7691,2582,1
7692,2574,1
7693,2576,1
7694,2572,1
7695,2569,1
7696,2570,1
7697,2579,1
7698,2569,1
7699,2573,1
7700,2571,1
7701,2576,1
7702,2570,1
7703,2571,1
7704,2570,1
7705,2575,1
7706,2571,1
7707,2567,1
7708,2568,1
7709,2567,1
7710,2569,1
7711,2561,1
7712,2568,1
7713,2563,1
7714,2570,1
7715,2564,1
7716,2565,1
7717,2564,1
7718,2570,1
7719,2562,1
7720,2562,1
7721,2557,1
7722,2563,1
7723,2563,1
7724,2567,1
7725,2565,1
7726,2555,1
7727,2564,1
7728,2560,1
7729,2562,1
7730,2562,1
7731,2559,1
7732,2556,1
7733,2558,1
7734,2555,1
7735,2563,1
7736,2552,1
7737,2557,1
7738,2548,0
7739,2553,1
7740,2551,0
7741,2554,1
7742,2560,1
7743,2551,0
7744,2557,1
7745,2553,1
7746,2551,0
7747,2553,1
7748,2553,1
7749,2558,1
7750,2550,0
7751,2550,0
7752,2550,0
7753,2548,0
7754,2555,1
7755,2547,0
7756,2546,0
7757,2551,0
7758,2554,1
7759,2550,0
7760,2543,0
7761,2547,0
7762,2545,0
7763,2549,0
7764,2542,0
7765,2548,0
7766,2548,0
7767,2548,0
7768,2547,0
7769,2548,0
7770,2548,0
7771,2539,0
7772,2548,0
7773,2547,0
7774,2549,0
7775,2543,0
7776,2539,0
7777,2541,0
7778,2538,0
7779,2541,0
7780,2546,0
7781,2541,0
7782,2542,0
7783,2543,0
7784,2544,0
7785,2546,0
7786,2542,0
7787,2540,0
7788,2539,0
7789,2540,0
7790,2537,0
7791,2539,0
7792,2543,0
7793,2537,0
7794,2535,0
7795,2537,0
7796,2533,0
7797,2538,0
7798,2536,0
7799,2540,0
7800,2532,0
7801,2532,0
7802,2538,0
7803,2536,0
7804,2536,0
7805,2528,0
7806,2533,0
7807,2536,0
7808,2531,0
7809,2533,0
7810,2533,0
7811,2530,0
7812,2528,0
7813,2532,0
7814,2533,0
7815,2527,0
7816,2525,0
7817,2528,0
7818,2529,0
7819,2529,0
7820,2530,0
7821,2525,0
7822,2527,0
7823,2533,0
7824,2523,0
7825,2525,0
7826,2521,0
7827,2521,0
7828,2522,0
7829,2542,0
7830,2525,0
7831,2525,0
7832,2529,0
7833,2525,0
7834,2521,0
7835,2524,0
7836,2523,0
7837,2525,0
7838,2519,0
7839,2522,0
7840,2525,0
7841,2520,0
7842,2524,0
7843,2515,0
7844,2523,0
7845,2521,0
7846,2519,0
7847,2522,0
